Rank,Keyword,Frequency
1,두바이쫀득쿠키,71
2,두쫀쿠,40
3,불닭미역탕면,13
4,치즈케이크,11
5,두바이,9
6,흑백요리사시즌2,8
7,두바이초콜릿,7
8,신라면골드,5
9,빠다코코넛,5
10,흑백요리사2,5
11,쫀득쿠키,5
12,요거트치즈케이크,4
13,단어리듬게임,4
14,두바이디저트,4
15,두바이초콜렛,4
16,일본치즈케이크,4
17,두바이수건케이크,4
18,케이크,3
19,핫플,3
20,딸기생크림빵,3
21,불닭볶음탕면,3
22,초코카다이프모찌,3
23,요아정,3
24,두바이쫀득초코볼,3
25,미쯔요거트,3
26,세븐일레븐,3
27,두바이와플,2
28,성수동핫플,2
29,밥도둑,2
30,빠다코코낫,2
31,슬라임젤리,2
32,그릭요거트,2
33,과메기김밥,2
34,응떡크림카레떡볶이,2
35,우지라면,2
36,이웃집통통이,2
37,쫀득빵,2
38,카라멜콘크로아상,2
39,GS25,2
40,딸기모찌,2
41,편의점신상젤리,2
42,카다이프,2
43,생초코파이,2
44,일본요거트치즈케이크,2
45,딸기크림맘모스,2
46,서울우유딸기크림도넛,2
47,초간단치즈케이크,2
48,두바이초코,2
49,꾸덕젤리,2
50,아이스크림,2
51,두바이쫀득김밥,2
52,흑백요리사,2
53,휘낭시에,2
54,파리바게트베리밤,2
55,디저트,2
56,말차시루,2
57,침착맨버거,2
58,꿀고구마와플,1
59,크림깨찰빵,1
60,먹는법,1
61,피스타치오초코칩,1
62,피타브레드,1
63,쌀국수,1
64,카니보어,1
65,얼큰한김치가락국수,1
66,맛동산,1
67,마레지구,1
68,올드제과소시지빵,1
69,OFRbookstore,1
70,사과땅콩버터,1
71,금귤마들렌,1
72,Merci,1
73,녹즙,1
74,두바이딸기소라빵,1
75,AppleCakeRoll,1
76,ViralDessert,1
77,CakeRoll,1
78,임성근돼지고기짜글이,1
79,일본빠다코코낫치즈케이크,1
80,그릭요거트디저트,1
81,GS25신상간식,1
82,성시경곰탕파스타,1
83,GS25편의점,1
84,짚뿔닭발,1
85,수원맛집고메스퀘어,1
86,밴쿠버맛집,1
87,삼립소보루꿀호떡,1
88,바나나오렌지소르베,1
89,걸리버막창,1
90,신당동,1
91,츠키강남,1
92,박명수추천돈키호테,1
93,도나스데이,1
94,미나리곰탕,1
95,미나리꼬리찜,1
96,미나리육회,1
97,오렌지소르베,1
98,엽기닭볶음탕,1
99,만배아리랑보쌈,1
100,마리네백묵은지유부말이,1
101,치즈바이트,1
102,감태페스토,1
103,로쿰,1
104,아이스귤,1
105,카츠업,1
106,오순삼,1
107,카다이프쫀득볼,1
108,빵부장말차빵,1
109,두바이크레페,1
110,맛장우제육치즈독,1
111,짱구,1
112,도넛,1
113,뭉게란스틱,1
114,딸기쥬얼리시그니처밀크티,1
115,참치김치듬뿍김밥,1
